City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Fort-Shevchenko,KZ,44.5086,50.263,41.2,85,79,14.79,broken clouds
232,Inhambane,MZ,-23.865,35.3833,73.51,89,99,6.98,light rain
233,Svetlyy,RU,54.675,20.1347,37.45,62,65,15.37,broken clouds
234,Caravelas,BR,-17.7125,-39.2481,78.26,82,11,6.8,few clouds
235,Sola,VU,-13.8833,167.55,82.87,71,95,8.41,overcast clouds
236,Suntar,RU,62.1444,117.6319,3.02,100,97,2.98,overcast clouds
237,Sume,BR,-7.6717,-36.88,73.45,88,87,8.37,overcast clouds
238,Ambunti,PG,-4.2365,142.8448,78.91,87,90,0.56,overcast clouds
239,Yala,TH,6.3333,101.25,73.06,97,7,2.13,light rain
240,Sahuaripa,MX,29.05,-109.2333,94.57,5,42,13.96,scattered clouds
241,Vanimo,PG,-2.6741,141.3028,79.72,87,100,3.69,light rain
242,Bud,US,39.447,-86.1758,36.75,63,96,14.79,overcast clouds
243,Manali,IN,13.1667,80.2667,82.49,91,1,9.53,clear sky
244,Komsomolets,KZ,53.7453,62.0708,-7.1,100,98,3.36,overcast clouds
245,Klaksvik,FO,62.2266,-6.589,47.32,78,100,22.75,overcast clouds
246,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,8.05,scattered clouds
247,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,91,75,21.85,moderate rain
248,Sinnamary,GF,5.3833,-52.95,77.27,86,86,13.38,light rain
249,Plouzane,FR,48.3833,-4.6167,50.32,71,0,8.05,mist
250,Lavrentiya,RU,65.5833,-171.0,13.08,89,100,2.24,overcast clouds
251,Longyearbyen,SJ,78.2186,15.6401,-4.16,77,20,10.36,few clouds
252,Hurricane,US,37.1753,-113.2899,87.33,11,100,9.64,overcast clouds
253,Kloulklubed,PW,7.0419,134.2556,82.26,78,100,13.51,light rain
254,Te Anau,NZ,-45.4167,167.7167,58.35,73,59,0.94,broken clouds
255,Boyolangu,ID,-8.1181,111.8935,75.49,89,99,1.07,overcast clouds
256,Rio Grande,BR,-32.035,-52.0986,67.95,69,92,14.18,overcast clouds
257,Emilio Carranza,MX,19.9711,-96.6114,73.36,55,41,11.21,scattered clouds
258,Sonkovo,RU,57.7782,37.1571,26.13,92,100,19.95,light snow
259,The Valley,AI,18.217,-63.0578,80.46,69,20,11.5,few clouds
260,Muzhi,RU,65.3667,64.6667,-7.01,99,97,5.59,overcast clouds
261,Murgud,IN,16.4,74.2,73.63,73,45,2.62,scattered clouds
262,Eresos,GR,39.1667,25.9333,52.38,50,0,2.48,clear sky
263,Rocha,UY,-34.4833,-54.3333,65.26,83,85,11.83,overcast clouds
264,Mount Isa,AU,-20.7333,139.5,78.57,22,1,11.5,clear sky
265,Souillac,MU,-20.5167,57.5167,79.18,89,40,4.61,scattered clouds
266,Lebu,CL,-37.6167,-73.65,57.02,82,56,5.23,broken clouds
267,Makat,KZ,47.6469,53.3463,36.46,65,45,10.38,scattered clouds
268,Qui Nhon,VN,13.7667,109.2333,76.78,88,0,4.05,clear sky
269,Geraldton,AU,-28.7667,114.6,70.21,94,75,3.44,broken clouds
270,Tiksi,RU,71.6872,128.8694,-13.11,100,98,3.15,overcast clouds
271,Ambon,ID,-3.6954,128.1814,78.94,89,20,4.61,few clouds
272,Wufeng,CN,27.45,104.8333,36.34,92,100,2.46,overcast clouds
273,Mweka,CD,-4.85,21.5667,71.83,82,100,1.99,overcast clouds
274,Hami,CN,42.8,93.45,44.38,31,68,4.79,broken clouds
275,Thunder Bay,CA,48.4001,-89.3168,21.18,45,40,21.85,scattered clouds
276,Komsomolskiy,UZ,40.4272,71.7189,52.93,74,100,13.94,light rain
277,Flinders,AU,-34.5833,150.8552,69.39,93,100,4.0,overcast clouds
278,Taksimo,RU,56.3444,114.8794,5.81,86,79,1.52,broken clouds
279,Zabol,AF,32.25,67.25,57.83,23,0,4.05,clear sky
280,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,88,100,20.4,overcast clouds
281,Shimoda,JP,34.6667,138.95,60.1,86,83,12.17,broken clouds
282,Oum Hadjer,TD,13.2954,19.6966,76.68,12,11,13.09,few clouds
283,Saldanha,ZA,-33.0117,17.9442,64.08,76,40,4.65,scattered clouds
284,Cabo San Lucas,MX,22.8909,-109.9124,82.18,47,31,6.87,scattered clouds
285,Vila,PT,42.0304,-8.1588,49.08,80,90,4.45,overcast clouds
286,Moerai,PF,-22.4333,-151.3333,81.16,74,64,10.51,broken clouds
287,Dumka,IN,24.2667,87.25,76.17,18,5,2.33,clear sky
288,Vestmannaeyjar,IS,63.4427,-20.2734,46.42,94,100,16.93,overcast clouds
289,Oarai,JP,36.3167,140.6,63.34,82,100,6.78,overcast clouds
290,Patterson,US,37.4716,-121.1297,82.02,34,89,5.55,overcast clouds
291,Imeni Poliny Osipenko,RU,52.4201,136.4853,19.09,90,100,18.54,overcast clouds
292,Dzaoudzi,YT,-12.7887,45.2699,82.29,89,40,1.14,scattered clouds
293,Flin Flon,CA,54.7682,-101.865,10.35,62,84,6.76,broken clouds
294,Plettenberg Bay,ZA,-34.0527,23.3716,61.65,86,4,4.74,clear sky
295,Xining,CN,36.6167,101.7667,29.82,61,63,2.48,broken clouds
296,Gallup,US,35.5281,-108.7426,75.96,9,97,3.0,overcast clouds
297,San Luis,AR,-33.295,-66.3356,64.63,34,0,6.49,clear sky
298,Nadym,RU,65.5333,72.5167,0.91,97,66,6.85,broken clouds
299,Kavaratti,IN,10.5669,72.642,81.3,71,1,3.71,clear sky
300,Kavieng,PG,-2.5744,150.7967,83.28,69,100,2.48,overcast clouds
301,Hay River,CA,60.8156,-115.7999,16.25,92,100,7.74,light snow
302,Tezu,IN,27.9167,96.1667,64.78,87,99,4.45,overcast clouds
303,Fairbanks,US,64.8378,-147.7164,35.98,54,100,0.67,overcast clouds
304,Buraydah,SA,26.326,43.975,55.69,28,0,9.28,clear sky
305,Rognan,NO,67.0953,15.3878,32.14,92,100,6.33,light snow
306,Digoin,FR,46.4812,3.9795,42.33,88,0,1.01,clear sky
307,Pimentel,PE,-6.8367,-79.9342,71.55,80,100,12.08,overcast clouds
308,Berlevag,NO,70.8578,29.0864,21.0,65,100,24.54,light snow
309,Honningsvag,NO,70.9821,25.9704,24.55,80,100,14.97,overcast clouds
310,Onega,RU,63.9061,38.1404,19.76,71,100,21.07,overcast clouds
311,Arawa,PG,-6.2132,155.5367,83.64,73,98,3.27,overcast clouds
312,Yanam,IN,16.7333,82.2167,75.11,96,33,3.4,scattered clouds
313,Catamarca,AR,-28.4696,-65.7852,70.59,54,0,9.71,clear sky
314,Ganserndorf,AT,48.3392,16.7202,54.99,55,37,7.49,scattered clouds
315,Phangnga,TH,8.4509,98.5298,77.04,93,2,2.44,clear sky
316,Atasu,KZ,48.6814,71.6433,30.52,91,96,9.6,overcast clouds
317,Husavik,IS,66.0449,-17.3389,40.33,87,100,10.51,overcast clouds
318,Neustadt,DE,49.7117,12.0872,46.15,76,5,3.96,clear sky
319,Whitehorse,CA,60.7161,-135.0538,37.02,52,92,5.01,overcast clouds
320,Port Augusta,AU,-32.5,137.7667,75.31,37,0,1.1,clear sky
321,Tual,ID,-5.6667,132.75,82.36,75,100,14.92,overcast clouds
322,Bow Island,CA,49.8668,-111.3684,51.62,35,25,10.85,scattered clouds
323,Hasaki,JP,35.7333,140.8333,63.28,83,100,14.72,overcast clouds
324,Mezen,RU,65.8522,44.24,15.03,65,100,16.06,overcast clouds
325,Katsuura,JP,35.1333,140.3,60.82,89,100,7.38,overcast clouds
326,Mnogovershinnyy,RU,53.9353,139.9242,15.8,95,100,11.25,light snow
327,Ballina,AU,-28.8667,153.5667,68.02,96,98,5.75,light rain
328,Dariba,IN,24.95,74.1333,76.48,12,2,8.46,clear sky
329,Tarko-Sale,RU,64.9225,77.785,-5.12,100,81,5.5,broken clouds
330,Vytegra,RU,61.0064,36.4481,20.52,88,100,21.21,light snow
331,Ustye,RU,59.6304,39.736,26.26,94,93,14.65,light snow
332,Abu Dhabi,AE,24.4667,54.3667,73.96,69,0,1.01,clear sky
333,Kununurra,AU,-15.7667,128.7333,78.78,89,81,0.0,broken clouds
334,Yaan,NG,7.3833,8.5667,84.96,43,59,5.17,broken clouds
335,Hailar,CN,49.2,119.7,16.27,90,70,7.36,broken clouds
336,Tasiilaq,GL,65.6145,-37.6368,21.36,64,1,8.95,clear sky
337,Ryotsu,JP,38.0833,138.4333,47.95,83,97,9.75,overcast clouds
338,Codrington,AU,-38.2667,141.9667,67.95,44,0,6.93,clear sky
339,Keffi,NG,8.8486,7.8736,83.61,17,20,5.12,few clouds
340,Wageningen,NL,51.9667,5.6667,50.04,92,4,6.91,clear sky
341,Kruisfontein,ZA,-34.0033,24.7314,60.89,94,45,2.21,scattered clouds
342,Vostok,RU,46.4856,135.8833,26.69,91,100,9.1,light snow
343,Oranjemund,NA,-28.55,16.4333,59.68,83,0,3.51,clear sky
344,Aswan,EG,24.0934,32.907,57.63,26,0,11.48,clear sky
345,Bonavista,CA,48.6499,-53.1147,31.71,97,100,9.73,overcast clouds
346,Pouembout,NC,-21.1333,164.9,82.31,63,88,3.06,overcast clouds
347,Saint Anthony,US,45.0205,-93.218,32.9,32,0,17.27,clear sky
348,Talnakh,RU,69.4865,88.3972,-0.2,79,82,3.94,broken clouds
349,Launceston,AU,-41.45,147.1667,65.84,79,75,6.91,broken clouds
350,Bhinmal,IN,25.0,72.25,76.8,22,1,7.61,clear sky
351,Alice Springs,AU,-23.7,133.8833,69.22,32,4,4.61,clear sky
352,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.87,96,51,2.06,broken clouds
353,Kamenka,RU,51.3223,42.7678,36.75,97,100,20.0,light rain
354,Mercedes,AR,-34.6515,-59.4307,64.85,80,3,6.96,clear sky
355,Guerrero Negro,MX,27.9769,-114.0611,74.52,43,25,12.08,scattered clouds
356,Bursa,TR,40.1667,29.0833,24.84,73,2,2.71,clear sky
357,Ketchikan,US,55.3422,-131.6461,43.63,84,100,3.94,overcast clouds
358,Saint-Pierre,RE,-21.3393,55.4781,76.68,74,0,4.61,clear sky
359,Kailua,US,21.4022,-157.7394,82.08,62,33,5.01,scattered clouds
360,Lincoln,US,40.8,-96.667,51.17,27,83,5.01,broken clouds
361,Kapoeta,SS,4.7717,33.5903,83.84,47,99,12.21,overcast clouds
362,Watertown,US,42.3709,-71.1828,47.28,81,100,11.5,overcast clouds
363,Mehamn,NO,71.0357,27.8492,23.31,69,100,20.92,light snow
364,Robertsport,LR,6.7533,-11.3686,80.15,89,73,4.68,broken clouds
365,Srednekolymsk,RU,67.45,153.6833,2.62,92,99,14.03,overcast clouds
366,Wattegama,LK,6.7989,81.4808,72.16,95,1,1.66,clear sky
367,Maldonado,UY,-34.6667,-54.9167,67.39,85,99,13.02,overcast clouds
368,Tambura,SS,5.6,27.4667,76.06,24,96,1.57,overcast clouds
369,Tarabuco,BO,-19.1667,-64.9167,47.1,86,92,4.61,overcast clouds
370,Belmonte,BR,-15.8631,-38.8828,78.55,81,1,8.03,clear sky
371,Severo-Yeniseyskiy,RU,60.3725,93.0408,6.4,89,100,12.84,overcast clouds
372,Hofn,IS,64.2539,-15.2082,45.03,94,100,8.95,overcast clouds
373,Bojnurd,IR,37.4747,57.329,38.46,69,8,0.47,clear sky
374,Acarau,BR,-2.8856,-40.12,77.99,87,90,9.75,overcast clouds
375,Naze,JP,28.3667,129.4833,59.43,85,100,9.31,overcast clouds
376,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,10.36,light snow
377,Edd,ER,13.9297,41.6925,76.08,74,93,8.88,overcast clouds
378,Khani,GE,41.9563,42.9566,27.97,90,85,5.35,overcast clouds
379,Ipixuna,BR,-1.7625,-48.8043,75.15,96,94,5.88,very heavy rain
380,Brigantine,US,39.4101,-74.3646,50.0,54,20,19.57,few clouds
381,Dingle,PH,10.9995,122.6711,78.8,84,85,7.16,light rain
382,Lata,PT,40.1629,-8.3327,55.08,82,42,5.86,scattered clouds
383,Arman,RU,59.7,150.1667,9.34,74,12,5.17,few clouds
384,Fukue,JP,32.6881,128.8419,56.39,75,94,10.65,overcast clouds
385,Tilichiki,RU,60.4667,166.1,12.27,81,44,2.51,scattered clouds
386,Mendeleyevo,RU,56.0333,37.2167,28.18,74,75,22.37,light snow
387,San Juan,AR,-31.5375,-68.5364,75.63,16,0,8.34,clear sky
388,Nisia Floresta,BR,-6.0911,-35.2086,77.7,88,100,4.83,overcast clouds
389,Lodja,CD,-3.4833,23.4333,69.3,89,100,2.64,light rain
390,Cherskiy,RU,68.75,161.3,-4.65,93,100,7.63,overcast clouds
391,Camopi,GF,3.1655,-52.3158,72.19,99,100,2.84,overcast clouds
392,Norman Wells,CA,65.282,-126.8329,8.31,84,100,7.87,overcast clouds
393,Port Saint Lucie,US,27.2939,-80.3503,78.03,49,0,5.99,clear sky
394,Takoradi,GH,4.8845,-1.7554,81.3,80,100,2.95,overcast clouds
395,Boa Vista,BR,2.8197,-60.6733,78.69,72,99,9.48,overcast clouds
396,San Policarpo,PH,12.1791,125.5072,80.76,81,100,12.88,overcast clouds
397,Alenquer,BR,-1.9417,-54.7383,75.92,93,60,3.62,broken clouds
398,Gashua,NG,12.871,11.0482,75.27,11,13,11.36,few clouds
399,Monywa,MM,22.1167,95.1333,79.59,53,69,8.08,broken clouds
400,Briancon,FR,44.9,6.65,42.62,70,17,5.01,few clouds
401,Sri Aman,MY,1.2376,111.4621,72.55,99,99,0.83,overcast clouds
402,At-Bashi,KG,41.1702,75.8106,34.77,75,99,1.21,light snow
403,La Seyne-Sur-Mer,FR,43.0982,5.8847,60.62,50,100,5.01,overcast clouds
404,Vada,NL,51.97,5.6667,50.04,92,4,5.75,clear sky
405,Chinsali,ZM,-10.5414,32.0816,63.91,95,75,1.99,broken clouds
406,Okhotsk,RU,59.3833,143.3,6.39,82,30,6.76,scattered clouds
407,Lowestoft,GB,52.4752,1.7516,45.01,93,1,8.79,clear sky
408,Shieli,KZ,44.1667,66.75,39.79,69,10,22.46,clear sky
409,San Rafael,AR,-34.6177,-68.3301,73.38,19,0,12.77,clear sky
410,Puerto Narino,CO,-3.7703,-70.3831,76.17,92,100,0.87,light rain
411,Umm Kaddadah,SD,13.6017,26.6876,65.25,13,75,17.76,broken clouds
412,Broome,US,42.2506,-75.833,43.02,77,100,10.36,overcast clouds
413,Kudahuvadhoo,MV,2.6708,72.8944,80.96,68,3,6.64,clear sky
414,Leningradskiy,RU,69.3833,178.4167,3.11,78,4,2.19,clear sky
415,Port Lincoln,AU,-34.7333,135.8667,69.85,51,90,7.45,overcast clouds
416,Nanakuli,US,21.3906,-158.1547,84.15,44,0,10.36,clear sky
417,Sovetskiy,RU,61.3614,63.5842,16.97,94,93,10.49,overcast clouds
418,Wilmington,US,34.2257,-77.9447,64.31,27,20,18.41,few clouds
419,Kupang,ID,-10.1667,123.5833,79.21,86,91,0.74,overcast clouds
420,Bilibino,RU,68.0546,166.4372,1.87,87,100,12.75,overcast clouds
421,Tynda,RU,55.1667,124.7167,9.12,92,91,1.74,overcast clouds
422,Demerval Lobao,BR,-5.3583,-42.6764,75.4,93,100,3.49,overcast clouds
423,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,54,0,6.71,clear sky
424,Buala,SB,-8.145,159.5921,80.02,83,95,5.57,light rain
425,Manzhouli,CN,49.6,117.4333,17.89,68,9,11.72,clear sky
426,Teya,RU,60.3778,92.6267,9.66,86,100,11.23,overcast clouds
427,Mareeba,AU,-17.0,145.4333,81.66,80,100,0.6,overcast clouds
428,Ceska Lipa,CZ,50.6855,14.5376,50.52,89,94,4.32,overcast clouds
429,Lamu,KE,-2.2717,40.902,80.82,88,23,9.91,few clouds
430,Ola,RU,59.5833,151.2833,8.22,74,10,6.24,clear sky
431,Ossora,RU,59.2353,163.0719,14.86,81,15,0.83,few clouds
432,Madang,PG,-5.2246,145.7966,80.98,78,100,4.18,overcast clouds
433,Impfondo,CG,1.6381,18.0667,75.18,71,81,2.48,broken clouds
434,Kaabong,UG,3.4836,34.1492,70.99,62,87,10.87,overcast clouds
435,Manicore,BR,-5.8092,-61.3003,76.19,96,82,0.89,moderate rain
436,Yar-Sale,RU,66.8333,70.8333,-13.22,98,46,7.0,scattered clouds
437,Verkhnyaya Inta,RU,65.9811,60.3094,3.65,95,100,11.05,overcast clouds
438,Brazzaville,CG,-4.2658,15.2832,75.52,85,100,0.87,light rain
439,Tarauaca,BR,-8.1614,-70.7656,74.98,96,76,1.01,broken clouds
440,Pyaozerskiy,RU,65.8333,31.1667,13.64,82,7,13.87,clear sky
441,Bijar,IR,35.8668,47.6051,29.37,71,1,5.64,clear sky
442,Clarence Town,AU,-32.5833,151.7833,68.81,93,100,2.13,heavy intensity rain
443,Viedma,AR,-40.8135,-62.9967,68.31,21,0,8.84,clear sky
444,Mongoumba,CF,3.6415,18.5936,76.06,59,52,2.84,broken clouds
445,Mabaruma,GY,8.2,-59.7833,75.07,84,98,4.97,overcast clouds
446,Lorengau,PG,-2.0226,147.2712,83.84,70,100,5.44,overcast clouds
447,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,84,75,9.22,broken clouds
448,Bolu,TR,40.6667,31.5833,23.92,83,8,2.68,clear sky
449,Iskateley,RU,67.6803,53.1512,-0.65,95,100,7.58,overcast clouds
450,Harwich,GB,51.9419,1.2844,48.0,85,8,7.0,clear sky
451,Linares,CL,-35.85,-71.6,64.24,43,35,5.03,scattered clouds
452,Concordia,AR,-31.393,-58.0209,69.78,82,96,5.12,overcast clouds
453,Mount Gambier,AU,-37.8333,140.7667,67.23,46,0,6.15,clear sky
454,Marabba,SD,12.35,32.1833,75.2,10,6,15.28,clear sky
455,Aksarka,RU,66.5606,67.7975,-8.81,98,93,6.22,overcast clouds
456,Buguruslan,RU,53.6554,52.442,30.29,95,100,15.99,overcast clouds
457,Kaka,TM,37.3482,59.6143,48.9,67,45,2.42,scattered clouds
458,Herat,AF,34.5,62.0,45.28,56,0,11.12,clear sky
459,Excelsior Springs,US,39.3392,-94.2261,55.71,22,0,9.22,clear sky
460,Wajima,JP,37.4,136.9,48.7,77,100,7.07,overcast clouds
461,Uglovka,RU,58.2392,33.5108,21.94,87,100,19.48,light snow
