City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cambridge,CA,2022-03-26 21:38:56,43.3601,-80.3127,38.75,84,100,14.97
1,Atuona,PF,2022-03-26 21:38:50,-9.8,-139.0333,79.39,76,42,15.17
2,Dandong,CN,2022-03-26 21:42:42,40.1292,124.3947,39.94,56,100,6.38
3,Petropavlovsk-Kamchatskiy,RU,2022-03-26 21:40:26,53.0452,158.6483,17.78,62,0,6.71
4,Ribeira Grande,PT,2022-03-26 21:42:42,38.5167,-28.7,59.4,82,75,10.36
5,Maridi,SS,2022-03-26 21:42:43,4.9158,29.4742,74.23,63,61,5.12
6,Grand Gaube,MU,2022-03-26 21:42:43,-20.0064,57.6608,80.38,82,5,3.0
7,Hobart,AU,2022-03-26 21:34:22,-42.8794,147.3294,56.05,94,20,1.14
8,Weligama,LK,2022-03-26 21:42:43,5.9667,80.4167,75.34,89,3,4.61
9,Mataura,NZ,2022-03-26 21:37:39,-46.1927,168.8643,56.89,81,25,0.07
10,Lompoc,US,2022-03-26 21:36:49,34.6391,-120.4579,68.85,75,0,16.11
11,Ilulissat,GL,2022-03-26 21:38:48,69.2167,-51.1,15.82,67,100,0.0
12,Havoysund,NO,2022-03-26 21:42:44,70.9963,24.6622,26.83,63,100,18.81
13,Bredasdorp,ZA,2022-03-26 21:41:36,-34.5322,20.0403,63.09,77,67,9.64
14,Chokurdakh,RU,2022-03-26 21:42:45,70.6333,147.9167,-1.41,96,99,8.68
15,Kapaa,US,2022-03-26 21:40:22,22.0752,-159.319,79.2,62,0,16.11
16,Port Elizabeth,ZA,2022-03-26 21:39:09,-33.918,25.5701,66.49,85,100,4.61
17,Maniitsoq,GL,2022-03-26 21:42:45,65.4167,-52.9,17.17,81,63,7.56
18,Lagunas,PE,2022-03-26 21:42:46,-5.2269,-75.6753,84.47,67,98,2.59
19,Bulolo,PG,2022-03-26 21:42:46,-7.2,146.65,73.71,92,100,0.63
20,Hilo,US,2022-03-26 21:38:53,19.7297,-155.09,80.33,70,75,8.05
21,Sabang,ID,2022-03-26 21:42:46,5.8933,95.3214,82.62,74,25,9.1
22,Oistins,BB,2022-03-26 21:39:06,13.0667,-59.5333,80.69,65,20,18.41
23,Margate,GB,2022-03-26 21:41:43,51.3813,1.3862,49.3,85,4,5.01
24,Marawi,PH,2022-03-26 21:42:47,7.9986,124.2928,67.53,98,100,3.74
25,Mount Isa,AU,2022-03-26 21:42:47,-20.7333,139.5,64.17,55,1,6.91
26,Sao Filipe,CV,2022-03-26 21:40:21,14.8961,-24.4956,70.14,75,52,9.35
27,Guiyang,CN,2022-03-26 21:42:48,26.5833,106.7167,46.89,93,100,6.71
28,Nicoya,CR,2022-03-26 21:42:48,10.1483,-85.452,92.95,34,69,9.48
29,Tuktoyaktuk,CA,2022-03-26 21:39:05,69.4541,-133.0374,-7.6,64,40,16.11
30,Saldanha,ZA,2022-03-26 21:42:48,-33.0117,17.9442,66.25,81,49,5.41
31,Grindavik,IS,2022-03-26 21:42:49,63.8424,-22.4338,41.47,93,100,12.66
32,Meulaboh,ID,2022-03-26 21:42:49,4.1363,96.1285,77.16,85,77,4.99
33,Tuatapere,NZ,2022-03-26 21:42:50,-46.1333,167.6833,58.14,75,28,0.6
34,Luderitz,NA,2022-03-26 21:41:34,-26.6481,15.1594,63.99,73,0,8.46
35,Barrow,US,2022-03-26 21:38:51,71.2906,-156.7887,-0.38,78,0,20.71
36,Ushuaia,AR,2022-03-26 21:32:38,-54.8,-68.3,46.06,93,100,13.8
37,Avarua,CK,2022-03-26 21:37:46,-21.2078,-159.775,80.65,83,75,14.97
38,Tasiilaq,GL,2022-03-26 21:37:44,65.6145,-37.6368,23.16,60,2,7.85
39,Salalah,OM,2022-03-26 21:42:51,17.0151,54.0924,76.91,42,26,0.72
40,Siocon,PH,2022-03-26 21:42:51,7.7061,122.1353,77.47,83,100,8.86
41,Jinchang,CN,2022-03-26 21:42:51,38.4953,102.1739,39.16,42,99,3.91
42,Rikitea,PF,2022-03-26 21:37:39,-23.1203,-134.9692,79.2,73,4,12.75
43,Saint-Philippe,RE,2022-03-26 21:42:52,-21.3585,55.7679,76.59,84,20,7.09
44,Hermanus,ZA,2022-03-26 21:37:34,-34.4187,19.2345,64.8,78,68,11.95
45,Pont-A-Mousson,FR,2022-03-26 21:42:52,48.9079,6.0589,55.31,50,0,3.44
46,Vaini,TO,2022-03-26 21:40:30,-21.2,-175.2,80.76,74,20,8.05
47,Cape Town,ZA,2022-03-26 21:39:06,-33.9258,18.4232,66.61,67,0,10.36
48,Busselton,AU,2022-03-26 21:38:49,-33.65,115.3333,62.82,80,98,17.47
49,Khatanga,RU,2022-03-26 21:43:53,71.9667,102.5,-13.9,100,64,7.58
50,Bubaque,GW,2022-03-26 21:43:53,11.2833,-15.8333,77.22,66,11,20.78
51,Jamestown,US,2022-03-26 21:37:23,42.097,-79.2353,34.52,66,100,21.85
52,Sao Gabriel Da Cachoeira,BR,2022-03-26 21:41:36,-0.1303,-67.0892,74.75,98,100,3.29
53,College,US,2022-03-26 21:41:35,64.8569,-147.8028,34.99,59,40,3.44
54,Hualmay,PE,2022-03-26 21:43:54,-11.0964,-77.6139,72.72,76,93,8.75
55,Vila Franca Do Campo,PT,2022-03-26 21:43:54,37.7167,-25.4333,61.21,89,100,20.78
56,Iberia,US,2022-03-26 21:43:55,29.9502,-91.7507,80.06,31,0,10.36
57,Victoria,HK,2022-03-26 21:37:04,22.2855,114.1577,74.32,87,65,4.0
58,Klaksvik,FO,2022-03-26 21:41:36,62.2266,-6.589,45.52,78,100,21.5
59,Qaanaaq,GL,2022-03-26 21:37:45,77.484,-69.3632,-1.79,94,99,4.03
60,Ponta Do Sol,PT,2022-03-26 21:39:15,32.6667,-17.1,65.01,83,100,16.42
61,Zhezkazgan,KZ,2022-03-26 21:43:55,47.8043,67.7144,34.47,89,100,11.79
62,Slave Lake,CA,2022-03-26 21:43:56,55.2834,-114.769,24.78,80,100,13.8
63,Aasiaat,GL,2022-03-26 21:43:56,68.7098,-52.8699,13.28,85,100,7.92
64,Ixtapa,MX,2022-03-26 21:43:56,20.7,-105.2,76.23,73,0,12.66
65,Kavaratti,IN,2022-03-26 21:43:57,10.5669,72.642,81.48,72,1,4.63
66,San Patricio,US,2022-03-26 21:43:57,28.017,-97.5169,93.29,29,5,15.99
67,Mitsamiouli,KM,2022-03-26 21:43:58,-11.3847,43.2844,82.06,78,52,3.94
68,Nouadhibou,MR,2022-03-26 21:43:58,20.931,-17.0347,64.38,88,28,11.5
69,Upernavik,GL,2022-03-26 21:37:34,72.7868,-56.1549,12.78,92,100,6.08
70,Geraldton,AU,2022-03-26 21:38:51,-28.7667,114.6,72.01,94,75,4.61
71,Greymouth,NZ,2022-03-26 21:43:59,-42.4667,171.2,64.81,56,7,3.09
72,Ahipara,NZ,2022-03-26 21:43:59,-35.1667,173.1667,70.14,65,1,7.52
73,Rawson,AR,2022-03-26 21:44:00,-43.3002,-65.1023,71.24,35,1,13.33
74,Hanyang,CN,2022-03-26 21:44:00,32.1371,105.5126,47.48,89,100,3.65
75,Mugla,TR,2022-03-26 21:44:00,37.2303,28.3557,37.24,59,0,4.85
76,Port Alfred,ZA,2022-03-26 21:37:35,-33.5906,26.891,64.18,86,92,13.02
77,Mandalgovi,MN,2022-03-26 21:44:01,45.7625,106.2708,23.04,24,0,8.75
78,East London,ZA,2022-03-26 21:37:25,-33.0153,27.9116,66.67,88,93,9.84
79,Kidal,ML,2022-03-26 21:44:01,18.4411,1.4078,85.28,11,22,13.96
80,Punta Arenas,CL,2022-03-26 21:38:51,-53.15,-70.9167,48.31,93,100,10.36
81,Kodiak,US,2022-03-26 21:42:46,57.79,-152.4072,38.71,87,100,5.75
82,Lufilufi,WS,2022-03-26 21:44:03,-13.8745,-171.5986,82.18,76,89,15.75
83,Goba,ET,2022-03-26 21:44:03,7.0167,39.9833,54.63,71,100,0.83
84,Iqaluit,CA,2022-03-26 21:44:03,63.7506,-68.5145,22.73,85,20,16.11
85,Kattivakkam,IN,2022-03-26 21:44:04,13.2167,80.3167,84.29,90,0,9.57
86,Faanui,PF,2022-03-26 21:39:08,-16.4833,-151.75,82.04,72,34,13.22
87,Nikolskoye,RU,2022-03-26 21:40:20,59.7035,30.7861,26.87,82,100,18.66
88,Shenzhen,CN,2022-03-26 21:40:59,22.5455,114.0683,75.83,92,80,6.71
89,Juanjui,PE,2022-03-26 21:44:05,-7.1779,-76.7314,82.71,76,90,1.34
90,Balabac,PH,2022-03-26 21:44:05,7.9868,117.0645,81.32,81,100,8.79
91,Hithadhoo,MV,2022-03-26 21:35:59,-0.6,73.0833,82.72,69,1,11.14
92,Zenzeli,RU,2022-03-26 21:44:06,45.9241,47.0474,39.83,76,65,12.91
93,Christchurch,NZ,2022-03-26 21:41:59,-43.5333,172.6333,64.33,81,100,2.3
94,Northam,GB,2022-03-26 21:45:06,51.0333,-4.2167,52.61,64,0,8.43
95,Cabo San Lucas,MX,2022-03-26 21:45:07,22.8909,-109.9124,87.62,44,39,6.89
96,Batagay-Alyta,RU,2022-03-26 21:45:07,67.8006,130.4114,-0.17,85,100,4.5
97,Atar,MR,2022-03-26 21:38:47,20.5169,-13.0499,75.22,12,31,3.47
98,Georgetown,MY,2022-03-26 21:33:21,5.4112,100.3354,82.33,82,20,5.01
99,Guerrero Negro,MX,2022-03-26 21:45:08,27.9769,-114.0611,76.12,40,30,11.25
100,Oxelosund,SE,2022-03-26 21:45:08,58.6706,17.1015,30.58,64,0,2.3
101,Te Anau,NZ,2022-03-26 21:45:08,-45.4167,167.7167,54.68,83,62,0.45
102,Kangaatsiaq,GL,2022-03-26 21:45:09,68.3065,-53.4641,13.86,86,100,8.41
103,Launceston,AU,2022-03-26 21:42:06,-41.45,147.1667,60.15,90,100,0.0
104,New Norfolk,AU,2022-03-26 21:37:40,-42.7826,147.0587,55.71,82,2,2.19
105,Bethel,US,2022-03-26 21:45:09,41.3712,-73.414,46.49,77,0,3.44
106,Doha,QA,2022-03-26 21:45:10,25.2867,51.5333,69.78,38,0,20.71
107,Saskylakh,RU,2022-03-26 21:38:52,71.9167,114.0833,-27.62,100,100,3.11
108,Cap Malheureux,MU,2022-03-26 21:45:10,-19.9842,57.6142,80.47,82,4,3.0
109,Urumqi,CN,2022-03-26 21:45:11,43.801,87.6005,38.35,45,0,4.47
110,Puerto Ayora,EC,2022-03-26 21:37:35,-0.7393,-90.3518,82.36,75,56,9.64
111,Butaritari,KI,2022-03-26 21:39:06,3.0707,172.7902,81.93,72,100,11.77
112,Biak,ID,2022-03-26 21:45:11,-0.9131,122.8766,75.92,81,91,2.39
113,Albany,US,2022-03-26 21:36:37,42.6001,-73.9662,48.02,80,96,1.01
114,Kununurra,AU,2022-03-26 21:45:12,-15.7667,128.7333,75.18,94,78,0.0
115,Sao Bernardo,BR,2022-03-26 21:45:12,-3.3614,-42.4178,75.24,96,100,4.85
116,Yellowknife,CA,2022-03-26 21:37:40,62.456,-114.3525,5.52,43,75,13.8
117,Vostok,RU,2022-03-26 21:45:13,46.4856,135.8833,25.63,96,100,5.46
118,San Cristobal,VE,2022-03-26 21:41:32,7.7669,-72.225,84.38,58,100,5.21
119,Ust-Nera,RU,2022-03-26 21:45:13,64.5667,143.2,-2.87,98,99,3.76
120,Severo-Kurilsk,RU,2022-03-26 21:40:31,50.6789,156.125,32.0,91,100,16.2
121,Constitucion,CL,2022-03-26 21:45:14,-35.3333,-72.4167,58.62,74,61,10.83
122,Olean,US,2022-03-26 21:45:14,42.0776,-78.4297,41.68,80,100,10.36
123,Dunedin,NZ,2022-03-26 21:45:15,-45.8742,170.5036,62.8,70,55,1.01
124,Eyl,SO,2022-03-26 21:45:15,7.9803,49.8164,76.35,66,2,13.18
125,Cherskiy,RU,2022-03-26 21:41:38,68.75,161.3,-6.61,95,100,6.8
126,Vaitape,PF,2022-03-26 21:45:16,-16.5167,-151.75,82.04,72,33,13.2
127,Araouane,ML,2022-03-26 21:45:16,18.9048,-3.5265,84.25,21,26,6.71
128,Narsaq,GL,2022-03-26 21:45:17,60.9167,-46.05,28.62,80,19,0.45
129,Porto Novo,BJ,2022-03-26 21:45:17,6.4965,2.6036,84.02,81,93,9.31
130,Nampula,MZ,2022-03-26 21:41:54,-15.1165,39.2666,76.95,94,40,8.05
131,Arraial Do Cabo,BR,2022-03-26 21:37:47,-22.9661,-42.0278,80.56,78,0,11.5
132,Kavieng,PG,2022-03-26 21:39:04,-2.5744,150.7967,82.76,71,100,3.58
133,Safaga,EG,2022-03-26 21:45:18,26.7292,33.9365,64.11,36,0,19.04
134,Taoudenni,ML,2022-03-26 21:45:18,22.6783,-3.9836,84.7,13,28,8.32
135,Kaitangata,NZ,2022-03-26 21:45:19,-46.2817,169.8464,56.93,77,26,1.72
136,Bluff,NZ,2022-03-26 21:37:36,-46.6,168.3333,56.41,78,55,2.3
137,Naisud,PH,2022-03-26 21:45:19,11.8058,122.1939,78.04,85,100,8.72
138,Asosa,ET,2022-03-26 21:45:20,10.0667,34.5333,69.58,26,47,3.8
139,Coquimbo,CL,2022-03-26 21:42:07,-29.9533,-71.3436,65.93,68,0,13.8
140,Belyy Yar,RU,2022-03-26 21:46:20,53.6039,91.3903,21.85,63,0,6.71
141,Bambous Virieux,MU,2022-03-26 21:46:21,-20.3428,57.7575,80.22,89,40,3.44
142,Castro,BR,2022-03-26 21:39:17,-24.7911,-50.0119,65.5,92,97,4.38
143,Muisne,EC,2022-03-26 21:46:21,0.6,-80.0333,79.48,80,97,6.71
144,Gambo,CF,2022-03-26 21:46:21,4.6482,22.2633,72.48,44,100,0.94
145,Mont-Dore,NC,2022-03-26 21:42:37,-22.2833,166.5833,80.01,99,85,7.7
146,Ormara,PK,2022-03-26 21:46:22,25.2088,64.6357,77.86,62,0,10.78
147,Caborca,MX,2022-03-26 21:46:23,30.5838,-111.101,89.89,5,88,11.65
148,Kodinsk,RU,2022-03-26 21:46:23,58.6881,99.1844,14.16,88,95,14.54
149,Axim,GH,2022-03-26 21:46:24,4.8699,-2.2405,80.6,83,88,2.42
150,Provideniya,RU,2022-03-26 21:46:24,64.3833,-173.3,20.25,85,100,0.72
151,Half Moon Bay,US,2022-03-26 21:46:25,37.4636,-122.4286,74.41,69,0,13.8
152,Ust-Kulom,RU,2022-03-26 21:46:25,61.6864,53.6902,30.34,97,100,11.16
153,Shitanjing,CN,2022-03-26 21:46:25,39.2342,106.3439,29.62,20,93,5.14
154,Antalaha,MG,2022-03-26 21:46:26,-14.9003,50.2788,75.97,91,10,4.85
155,Byron Bay,AU,2022-03-26 21:46:26,-28.65,153.6167,66.94,93,95,4.12
156,Valenca,BR,2022-03-26 21:43:46,-13.3703,-39.0731,75.29,88,12,3.11
157,Huarmey,PE,2022-03-26 21:46:27,-10.0681,-78.1522,74.16,74,75,9.55
158,Hofn,IS,2022-03-26 21:46:28,64.2539,-15.2082,44.89,96,100,10.71
159,Baykit,RU,2022-03-26 21:46:28,61.67,96.37,12.43,93,100,11.54
160,Talagang,PK,2022-03-26 21:46:28,32.9297,72.4158,70.43,20,0,4.99
161,Dhidhdhoo,MV,2022-03-26 21:46:29,6.8833,73.1,81.34,69,2,3.36
162,Areka,ET,2022-03-26 21:46:29,7.0667,37.7,63.14,68,39,4.07
163,Husavik,IS,2022-03-26 21:46:29,66.0449,-17.3389,41.54,86,100,13.22
164,Lamu,KE,2022-03-26 21:46:30,-2.2717,40.902,80.01,89,23,10.36
165,Namatanai,PG,2022-03-26 21:46:30,-3.6667,152.4333,81.79,76,96,1.39
166,Wadi Maliz,TN,2022-03-26 21:46:30,36.4681,8.5495,53.26,87,0,2.1
167,Montlucon,FR,2022-03-26 21:46:31,46.3333,2.6,45.7,77,13,1.34
168,Lata,PT,2022-03-26 21:46:31,40.1629,-8.3327,56.07,79,50,6.24
169,Avera,US,2022-03-26 21:46:31,33.194,-82.5271,67.51,32,0,17.34
170,Camacha,PT,2022-03-26 21:46:32,33.0833,-16.3333,60.22,77,20,18.41
171,Adeje,ES,2022-03-26 21:46:32,28.1227,-16.726,64.02,69,75,12.66
172,Luau,AO,2022-03-26 21:46:33,-10.7073,22.2247,65.66,95,99,1.5
173,Port Blair,IN,2022-03-26 21:41:44,11.6667,92.75,78.84,94,20,2.3
174,Peshkopi,AL,2022-03-26 21:46:33,41.685,20.4289,44.49,66,1,3.71
175,Taman,RU,2022-03-26 21:46:33,45.2117,36.7161,43.93,84,10,22.95
176,Clyde River,CA,2022-03-26 21:37:33,70.4692,-68.5914,-1.97,84,100,8.05
177,Kallithea,GR,2022-03-26 21:46:34,37.95,23.7,56.46,67,0,3.44
178,Bacolod,PH,2022-03-26 21:46:34,10.6667,122.95,78.4,80,89,9.17
179,Reinosa,ES,2022-03-26 21:46:35,42.9996,-4.138,45.23,82,47,5.08
180,Katobu,ID,2022-03-26 21:46:35,-4.9408,122.5276,74.91,94,73,0.13
181,Mahebourg,MU,2022-03-26 21:41:33,-20.4081,57.7,80.26,89,40,3.44
182,Saint George,US,2022-03-26 21:45:00,37.1041,-113.5841,86.95,12,0,5.75
183,Sorland,NO,2022-03-26 21:46:36,67.667,12.6934,31.59,66,100,6.96
184,Copiapo,CL,2022-03-26 21:44:44,-27.3667,-70.3333,64.09,41,0,5.97
185,Hamilton,US,2022-03-26 21:42:47,39.1834,-84.5333,38.25,69,100,17.27
186,Chuy,UY,2022-03-26 21:40:25,-33.6971,-53.4616,67.14,72,47,12.93
187,Torbay,CA,2022-03-26 21:35:33,47.6666,-52.7314,39.76,96,100,9.22
188,Ordynskoye,RU,2022-03-26 21:47:37,54.3656,81.8994,3.76,98,100,5.86
189,Seoul,KR,2022-03-26 21:44:55,37.5683,126.9778,40.57,81,0,4.61
190,Leeston,NZ,2022-03-26 21:47:37,-43.7667,172.3,62.96,71,55,3.18
