City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Vardo,NO,2022-03-26 21:47:39,70.3705,31.1107,27.14,58,100,27.81
192,Pevek,RU,2022-03-26 21:40:29,69.7008,170.3133,-1.01,95,99,8.84
193,Mar Del Plata,AR,2022-03-26 21:47:39,-38.0023,-57.5575,62.62,95,100,15.01
194,Taklisah,TN,2022-03-26 21:47:40,36.7833,10.6333,57.94,78,83,24.54
195,Tibiao,PH,2022-03-26 21:47:40,11.2915,122.0354,79.72,77,76,5.73
196,Shimoda,JP,2022-03-26 21:47:40,34.6667,138.95,60.1,89,81,13.49
197,Carnarvon,AU,2022-03-26 21:41:34,-24.8667,113.6333,73.47,73,40,3.44
198,Tiksi,RU,2022-03-26 21:47:41,71.6872,128.8694,-14.1,100,98,3.13
199,Nome,US,2022-03-26 21:47:41,64.5011,-165.4064,21.16,85,0,0.0
200,Buchanan,LR,2022-03-26 21:47:42,5.8808,-10.0467,78.71,89,99,5.39
201,Krasnystaw,PL,2022-03-26 21:47:42,50.9846,23.1742,39.4,53,9,16.93
202,Grand Bank,CA,2022-03-26 21:47:42,47.0999,-55.765,37.4,93,84,15.88
203,Kabarnet,KE,2022-03-26 21:47:43,0.4919,35.743,59.45,79,79,0.74
204,Fonte Boa,BR,2022-03-26 21:47:43,-2.4959,-66.2662,78.17,97,100,1.12
205,Bengkulu,ID,2022-03-26 21:39:10,-3.8004,102.2655,74.95,88,77,6.62
206,Mehamn,NO,2022-03-26 21:39:17,71.0357,27.8492,23.49,70,100,22.68
207,Mahibadhoo,MV,2022-03-26 21:41:40,3.7833,72.9667,81.25,65,18,4.27
208,Souillac,MU,2022-03-26 21:47:44,-20.5167,57.5167,79.18,89,40,3.44
209,Denpasar,ID,2022-03-26 21:42:51,-8.65,115.2167,76.71,100,40,5.75
210,Miandrivazo,MG,2022-03-26 21:47:44,-19.5167,45.4667,77.11,93,27,3.06
211,Gweta,BW,2022-03-26 21:47:45,-20.1833,25.2333,77.16,62,77,11.77
212,Norman Wells,CA,2022-03-26 21:47:44,65.282,-126.8329,6.84,47,20,11.5
213,Hobyo,SO,2022-03-26 21:47:45,5.3505,48.5268,80.15,65,16,12.86
214,Samarai,PG,2022-03-26 21:47:45,-10.6167,150.6667,83.25,73,100,5.28
215,Port Lincoln,AU,2022-03-26 21:47:46,-34.7333,135.8667,65.79,63,94,6.8
216,Beringovskiy,RU,2022-03-26 21:47:46,63.05,179.3167,7.48,94,95,3.85
217,Banda Aceh,ID,2022-03-26 21:47:47,5.5577,95.3222,79.63,82,19,6.31
218,Cidreira,BR,2022-03-26 21:47:39,-30.1811,-50.2056,69.62,72,75,9.28
219,Russell,US,2022-03-26 21:45:26,32.3502,-85.1999,70.88,19,0,17.27
220,Esperance,AU,2022-03-26 21:47:47,-33.8667,121.9,66.04,92,100,10.09
221,Ouesso,CG,2022-03-26 21:47:47,1.6136,16.0517,75.0,70,68,2.86
222,Wexford,IE,2022-03-26 21:47:48,52.3342,-6.4575,49.21,89,1,8.7
223,Gigmoto,PH,2022-03-26 21:47:48,13.7796,124.39,79.65,81,70,8.55
224,Xining,CN,2022-03-26 21:44:57,36.6167,101.7667,30.47,60,78,1.92
225,Parabel,RU,2022-03-26 21:47:49,58.6978,81.4825,6.87,95,8,7.56
226,Yetkul,RU,2022-03-26 21:47:49,54.8221,61.588,-5.35,100,98,4.09
227,Vagur,FO,2022-03-26 21:47:49,61.4732,-6.8119,47.28,89,100,23.58
228,Necochea,AR,2022-03-26 21:47:50,-38.5473,-58.7368,62.44,87,100,16.17
229,Olinda,BR,2022-03-26 21:46:12,-8.0089,-34.8553,80.33,89,40,5.75
230,Umm Kaddadah,SD,2022-03-26 21:48:50,13.6017,26.6876,66.18,12,89,17.34
231,Fairbanks,US,2022-03-26 21:46:01,64.8378,-147.7164,35.98,58,0,3.44
232,Tupik,RU,2022-03-26 21:48:51,54.4253,119.9327,11.26,100,95,2.46
233,Thompson,CA,2022-03-26 21:48:51,55.7435,-97.8558,3.36,43,0,11.5
234,Clyde,US,2022-03-26 21:48:51,41.3042,-82.9752,35.56,75,100,18.97
235,Ewo,CG,2022-03-26 21:48:52,-0.8725,14.8206,74.77,83,99,3.11
236,Arvika,SE,2022-03-26 21:48:52,59.6553,12.5852,29.01,65,100,2.15
237,Lakhisarai,IN,2022-03-26 21:48:52,25.1768,86.0932,73.08,12,0,5.19
238,Tessalit,ML,2022-03-26 21:48:53,20.1986,1.0114,86.38,11,93,15.73
239,Ko Samui,TH,2022-03-26 21:48:53,9.5357,99.9357,83.88,69,5,1.95
240,Chicama,PE,2022-03-26 21:48:53,-7.8447,-79.1469,68.54,65,93,8.41
241,Ariquemes,BR,2022-03-26 21:48:54,-9.9133,-63.0408,77.77,96,99,2.66
242,Cajaruro,PE,2022-03-26 21:48:54,-5.7364,-78.4256,81.32,73,93,2.98
243,Togul,RU,2022-03-26 21:48:54,53.465,85.9128,5.34,97,97,5.12
244,Waipawa,NZ,2022-03-26 21:48:55,-41.4122,175.5153,56.53,82,92,12.48
245,Alvorada,BR,2022-03-26 21:48:55,-12.48,-49.1247,77.77,78,44,3.94
246,Gelemso,ET,2022-03-26 21:48:56,8.8167,40.5167,61.41,79,98,4.29
247,Allapalli,IN,2022-03-26 21:48:56,19.4167,80.0667,82.38,39,32,1.23
248,Gouyave,GD,2022-03-26 21:48:56,12.1646,-61.7296,81.37,69,20,17.27
249,Taltal,CL,2022-03-26 21:45:27,-25.4,-70.4833,67.68,72,23,6.04
250,Pontes E Lacerda,BR,2022-03-26 21:48:57,-15.2261,-59.3353,74.98,89,99,3.44
251,Zaraza,VE,2022-03-26 21:48:57,9.3503,-65.3245,86.63,50,99,10.94
252,Lebu,CL,2022-03-26 21:48:57,-37.6167,-73.65,59.99,73,68,4.56
253,Malgrat De Mar,ES,2022-03-26 21:48:58,41.6466,2.7414,57.2,85,99,12.71
254,Acolla,PE,2022-03-26 21:48:58,-11.7319,-75.5463,55.63,70,100,1.59
255,Santa Maria,BR,2022-03-26 21:44:53,-29.6842,-53.8069,69.1,73,75,5.75
256,Saint John,CA,2022-03-26 21:48:59,45.2727,-66.0677,47.43,82,40,10.36
257,Jutai,BR,2022-03-26 21:48:59,-5.1833,-68.9,77.05,96,100,1.01
258,Bahraich,IN,2022-03-26 21:48:59,27.5833,81.6,68.95,17,0,7.4
259,Narasaraopet,IN,2022-03-26 21:49:00,16.25,80.0667,76.37,92,54,5.21
260,Dinguiraye,GN,2022-03-26 21:49:00,11.3,-10.7167,87.58,18,90,2.57
261,Paracuru,BR,2022-03-26 21:49:00,-3.41,-39.0306,80.11,89,100,8.37
262,Portland,US,2022-03-26 21:48:22,45.5234,-122.6762,68.05,67,100,10.36
263,Barcelos,PT,2022-03-26 21:49:01,41.5388,-8.6151,61.92,71,100,4.45
264,Areosa,PT,2022-03-26 21:49:01,41.7178,-8.8571,58.35,74,100,6.67
265,Opuwo,NA,2022-03-26 21:49:02,-18.0607,13.84,68.04,46,2,4.79
266,Alekseyevsk,RU,2022-03-26 21:49:02,57.8406,108.3492,24.44,94,100,13.71
267,Asfi,MA,2022-03-26 21:49:03,32.2994,-9.2372,58.96,84,39,8.57
268,Oyek,RU,2022-03-26 21:49:03,52.5861,104.4556,23.38,90,55,1.99
269,Tsabong,BW,2022-03-26 21:49:03,-26.0217,22.401,74.86,46,3,7.87
270,Oskarshamn,SE,2022-03-26 21:49:04,57.2645,16.4484,36.05,74,89,3.98
271,Emerald,AU,2022-03-26 21:49:05,-23.5333,148.1667,68.14,100,100,5.75
272,Bagotville,AU,2022-03-26 21:49:05,-28.9833,153.4167,66.85,99,98,4.14
273,Balykshi,KZ,2022-03-26 21:50:05,47.0667,51.8667,32.0,93,88,11.18
274,Muzhi,RU,2022-03-26 21:50:06,65.3667,64.6667,-7.06,99,96,5.61
275,Kollam,IN,2022-03-26 21:50:07,8.8833,76.6,78.51,85,42,2.17
276,Acajutla,SV,2022-03-26 21:50:07,13.5928,-89.8275,85.95,53,86,8.86
277,Terra Santa,BR,2022-03-26 21:50:07,-2.1042,-56.4869,78.15,92,51,2.91
278,Vibo Valentia,IT,2022-03-26 21:50:08,38.6996,16.1274,50.59,61,100,9.15
279,Yanai,JP,2022-03-26 21:50:08,33.9667,132.1167,51.8,87,93,5.08
280,Wasilla,US,2022-03-26 21:50:09,61.5814,-149.4394,43.36,47,0,14.97
281,Svetlogorsk,BY,2022-03-26 21:50:09,52.6333,29.7333,33.1,69,31,20.6
282,Korla,CN,2022-03-26 21:50:09,41.7597,86.1469,43.9,52,80,0.11
283,Cajuru,BR,2022-03-26 21:50:10,-21.2753,-47.3042,73.18,78,96,0.83
284,Guanica,PR,2022-03-26 21:50:10,17.9716,-66.908,81.99,75,22,8.88
285,Madimba,TZ,2022-03-26 21:50:11,-10.4,40.3333,79.92,89,20,11.5
286,Waingapu,ID,2022-03-26 21:50:11,-9.6567,120.2641,77.49,84,87,3.65
287,Havre-Saint-Pierre,CA,2022-03-26 21:50:11,50.2334,-63.5986,32.36,93,100,12.66
288,Flin Flon,CA,2022-03-26 21:50:12,54.7682,-101.865,6.64,33,0,5.75
289,Berlevag,NO,2022-03-26 21:50:12,70.8578,29.0864,22.8,64,100,24.2
290,Palmer,US,2022-03-26 21:48:45,42.1584,-72.3287,45.86,81,100,9.22
291,Dwarka,IN,2022-03-26 21:50:13,22.2394,68.9678,78.62,68,1,11.74
292,Luganville,VU,2022-03-26 21:50:13,-15.5333,167.1667,83.32,77,94,1.19
293,Varhaug,NO,2022-03-26 21:50:14,58.6147,5.6457,41.9,83,96,12.24
294,Katsuura,JP,2022-03-26 21:41:38,35.1333,140.3,62.62,93,100,9.53
295,Tura,IN,2022-03-26 21:50:14,25.5198,90.2201,68.47,88,1,6.69
296,Henties Bay,NA,2022-03-26 21:50:15,-22.116,14.2845,64.29,81,0,4.9
297,Novi Pazar,RS,2022-03-26 21:50:15,43.1367,20.5122,41.68,66,1,3.98
298,Fukue,JP,2022-03-26 21:50:15,32.6881,128.8419,56.21,77,95,13.35
299,Vestmannaeyjar,IS,2022-03-26 21:50:16,63.4427,-20.2734,46.6,93,100,17.18
300,Kichera,RU,2022-03-26 21:50:16,55.9375,110.0997,13.71,95,100,1.99
301,Sioux Lookout,CA,2022-03-26 21:49:08,50.1001,-91.917,10.47,52,40,18.41
302,Rio Grande,BR,2022-03-26 21:36:15,-32.035,-52.0986,73.51,66,90,14.79
303,Abu Samrah,SY,2022-03-26 21:50:17,35.3029,37.1841,46.36,77,43,17.87
304,Livingstonia,MW,2022-03-26 21:50:18,-10.606,34.1063,65.7,85,53,2.44
305,Chumikan,RU,2022-03-26 21:50:18,54.7183,135.315,11.25,96,96,1.32
306,Lavrentiya,RU,2022-03-26 21:50:18,65.5833,-171.0,11.12,90,100,0.94
307,Tucuman,AR,2022-03-26 21:50:14,-26.8241,-65.2226,78.8,41,0,6.91
308,Saint-Pierre,RE,2022-03-26 21:50:19,-21.3393,55.4781,76.68,74,29,6.91
309,Nhulunbuy,AU,2022-03-26 21:50:19,-12.2333,136.7667,74.01,100,73,2.3
310,San Felipe,VE,2022-03-26 21:50:20,10.3399,-68.7425,77.67,81,92,7.49
311,Gorin,RU,2022-03-26 21:50:20,51.1983,136.6669,21.54,95,100,12.24
312,Oga,IT,2022-03-26 21:50:21,46.4631,10.347,38.8,74,12,1.83
313,Campo Grande,BR,2022-03-26 21:50:21,-20.4428,-54.6464,71.15,100,75,10.36
314,Amga,RU,2022-03-26 21:50:21,60.8953,131.9608,-5.58,100,100,0.96
315,Bambanglipuro,ID,2022-03-26 21:50:22,-7.95,110.2833,75.79,88,100,3.51
316,Kimberley,ZA,2022-03-26 21:50:22,-28.7323,24.7623,55.09,76,0,0.0
317,Dakar,SN,2022-03-26 21:49:43,14.6937,-17.4441,66.33,88,0,9.22
318,Novikovo,RU,2022-03-26 21:50:23,51.1537,37.8879,36.79,86,100,13.31
319,Ust-Omchug,RU,2022-03-26 21:51:23,61.15,149.6333,-3.05,99,98,1.95
320,Khani,GE,2022-03-26 21:51:24,41.9563,42.9566,29.77,90,85,5.28
321,Airai,TL,2022-03-26 21:51:24,-8.9266,125.4092,58.73,87,68,1.39
322,Lagoa,PT,2022-03-26 21:51:24,39.05,-27.9833,59.86,86,93,27.47
323,Gat,IL,2022-03-26 21:51:25,31.61,34.7642,54.39,66,0,4.16
324,Aktau,KZ,2022-03-26 21:51:25,43.65,51.2,43.38,77,100,14.54
325,Esil,KZ,2022-03-26 21:47:35,51.9556,66.4042,22.82,95,100,12.37
326,Maningrida,AU,2022-03-26 21:51:25,-12.0667,134.2667,76.05,82,77,4.34
327,Monroe,US,2022-03-26 21:47:52,43.1501,-77.6831,45.86,71,75,18.41
328,Bastrop,US,2022-03-26 21:51:26,32.7562,-91.8724,73.69,31,6,1.99
329,Sinjar,IQ,2022-03-26 21:51:26,36.3209,41.8754,47.77,53,67,2.51
330,Port-Gentil,GA,2022-03-26 21:51:26,-0.7193,8.7815,81.66,84,95,11.25
331,Qaqortoq,GL,2022-03-26 21:51:27,60.7167,-46.0333,21.63,82,25,2.84
332,Ta Khmau,KH,2022-03-26 21:51:27,11.4833,104.95,82.45,89,20,4.61
333,Arlit,NE,2022-03-26 21:51:27,18.7369,7.3853,79.83,9,52,12.8
334,Miragoane,HT,2022-03-26 21:51:28,18.4423,-73.0876,79.79,68,88,8.37
335,Paragominas,BR,2022-03-26 21:51:28,-2.9667,-47.4833,74.61,96,86,3.78
336,Kupang,ID,2022-03-26 21:51:29,-10.1667,123.5833,77.79,87,92,1.23
337,Marsh Harbour,BS,2022-03-26 21:51:29,26.5412,-77.0636,72.19,57,3,14.81
338,Shahr-E Kord,IR,2022-03-26 21:51:29,32.3256,50.8644,26.37,31,0,4.61
339,Evensk,RU,2022-03-26 21:51:29,61.95,159.2333,8.08,72,90,4.79
340,Chitipa,MW,2022-03-26 21:51:30,-9.7024,33.2697,63.27,97,55,4.23
341,Zaozerne,UA,2022-03-26 21:51:30,45.1582,33.2787,46.47,76,61,25.77
342,Linxia,CN,2022-03-26 21:51:30,35.6003,103.2064,36.75,43,60,4.88
343,Sembakung,ID,2022-03-26 21:51:31,3.8167,117.25,72.43,100,100,2.24
344,Balakovo,RU,2022-03-26 21:51:31,52.0278,47.8007,37.17,87,100,17.38
345,Floriano,BR,2022-03-26 21:51:32,-6.7669,-43.0225,81.3,69,19,3.53
346,Sao Joao Da Barra,BR,2022-03-26 21:51:32,-21.6403,-41.0511,82.49,87,23,14.58
347,Camana,PE,2022-03-26 21:51:32,-16.6228,-72.7111,72.41,78,8,7.49
348,Kirkland Lake,CA,2022-03-26 21:51:33,48.1446,-80.0377,25.09,68,100,14.12
349,Wanning,CN,2022-03-26 21:51:33,18.8003,110.3967,76.59,95,44,6.13
350,Sitka,US,2022-03-26 21:51:33,57.0531,-135.33,44.49,65,40,4.61
351,San Andres,CO,2022-03-26 21:51:34,12.5847,-81.7006,84.22,58,20,8.05
352,Mago,RU,2022-03-26 21:51:34,53.2514,140.1822,21.15,87,100,8.97
353,Sedniv,UA,2022-03-26 21:51:34,51.6447,31.565,35.17,60,44,20.85
354,Shingu,JP,2022-03-26 21:51:35,33.7333,135.9833,57.92,91,79,6.17
355,Hambantota,LK,2022-03-26 21:51:35,6.1241,81.1185,75.54,100,0,2.3
356,Waihi,NZ,2022-03-26 21:51:35,-37.3833,175.8333,66.6,68,100,5.14
357,Kahului,US,2022-03-26 21:51:36,20.8947,-156.47,75.22,76,75,11.5
358,Poum,NC,2022-03-26 21:51:36,-20.2333,164.0167,80.73,70,82,13.51
359,Pasni,PK,2022-03-26 21:51:36,25.2631,63.471,78.3,48,0,8.08
360,Vila Velha,BR,2022-03-26 21:51:37,-20.3297,-40.2925,82.35,81,0,14.97
361,Achit,RU,2022-03-26 21:51:37,56.7985,57.8994,24.85,90,98,11.3
362,Nizhniy Ingash,RU,2022-03-26 21:51:37,56.2,96.53,17.01,85,89,13.22
363,Vanderhoof,CA,2022-03-26 21:47:57,54.0166,-124.0198,37.96,95,100,3.27
364,Krasnoselkup,RU,2022-03-26 21:51:38,65.7,82.4667,5.36,92,100,16.33
365,Mangaratiba,BR,2022-03-26 21:51:38,-22.9597,-44.0406,81.46,87,42,3.09
366,Valparaiso,CL,2022-03-26 21:50:35,-33.0393,-71.6273,64.04,68,20,6.91
367,Bairiki,KI,2022-03-26 21:52:39,1.3292,172.9752,84.2,74,75,13.8
368,Nanortalik,GL,2022-03-26 21:52:39,60.1432,-45.2371,27.03,87,5,3.11
369,El Alto,PE,2022-03-26 21:52:39,-4.2714,-81.2147,80.26,78,100,6.2
370,Alofi,NU,2022-03-26 21:50:35,-19.0595,-169.9187,76.89,100,100,6.91
371,Dauphin,CA,2022-03-26 21:51:33,51.1494,-100.0502,12.34,48,0,4.61
372,Swan Hill,AU,2022-03-26 21:52:40,-35.3378,143.5544,67.8,59,0,8.01
373,Ostrovnoy,RU,2022-03-26 21:52:40,68.0531,39.5131,21.9,57,100,15.26
374,Najran,SA,2022-03-26 21:52:40,17.4924,44.1277,68.65,28,2,5.66
375,Kempsey,AU,2022-03-26 21:52:41,-31.0833,152.8333,64.94,97,100,1.99
376,Rundu,NA,2022-03-26 21:52:41,-17.9333,19.7667,69.87,56,57,5.59
377,Gombe,NG,2022-03-26 21:52:41,10.2897,11.1673,81.82,10,57,14.81
378,Glazunovka,RU,2022-03-26 21:52:42,52.4986,36.3275,31.93,83,74,17.49
379,Quatre Cocos,MU,2022-03-26 21:48:55,-20.2078,57.7625,80.1,79,15,10.89
380,Puerto Escondido,MX,2022-03-26 21:52:42,15.85,-97.0667,83.95,65,87,6.38
381,Leningradskiy,RU,2022-03-26 21:52:43,69.3833,178.4167,0.37,80,5,2.75
382,Puerto Colombia,CO,2022-03-26 21:50:16,10.9878,-74.9547,84.29,81,69,19.19
